id,.pred
7,62.681705822955564
8,21.666382651275484
11,37.29356522312946
13,30.699070881072338
16,26.481444778198757
17,32.01591231932849
20,26.847307783244204
21,26.037082570328323
24,24.787951052625893
28,18.704101927059757
38,28.601036612081742
42,23.175872197912764
55,19.03455224863748
59,31.007777724584017
60,35.141670908547
66,21.95252015568539
70,22.76035331603052
73,59.38573957408022
75,42.10533987481078
84,23.434528697539292
87,58.54145783853974
90,46.22767647132537
94,70.883143037167045
101,58.94592284497837
108,25.652916190943547
117,23.959705705983517
119,79.37702219676257
120,35.63059703029186
123,24.245179626635803
124,19.4796646807926
126,39.3114075237426
128,28.50185258734319
129,38.72366420967903
132,29.938352345673156
144,29.601069312300183
149,50.13097465649635
151,21.473744338753967
154,28.56371709314014
155,25.971698973906815
160,28.74195974300577
161,47.29267738100393
166,23.419492577672692
168,44.12885175433257
169,32.621661943775706
172,63.912125303850715
173,30.845602740493096
188,14.794718508398539
199,40.0123281889455
201,44.9157704871557
206,26.80822234913684
210,29.022181223550845
211,23.353521344698812
213,50.737770806361
216,32.36178125121559
218,10.668111714713326
223,35.39337755247716
226,26.39418300125594
227,40.56655460166928
232,27.10757455499094
233,57.394447311016954
236,79.99860178819915
240,42.452297970454055
255,33.5805657648139
264,28.050620427317746
267,51.49703647488775
268,55.476797022675015
273,68.16240169566748
276,52.1016351712741
278,34.38427665066024
279,55.928265510417944
280,41.091265183602786
285,39.46287171209923
298,39.51458268033562
300,14.575668751312854
303,25.604607217537446
309,38.60234550818278
311,33.066466194314216
313,22.720589236849882
315,9.973638602803996
319,38.0582785237213
322,15.63825237846584
325,11.964821543331489
330,31.19701504464779
332,47.34828733643599
333,24.122799049531437
336,26.58136828917406
341,25.445234619297302
342,53.379150950744375
343,35.46438929068103
346,46.88129301630149
349,23.721139040875222
356,33.12235816742441
365,25.91815628254077
382,17.716002704728247
387,20.099792291733948
391,35.6361269673974
392,32.9226725797766
403,45.06077670005041
404,54.866139706914254
406,38.02351141537898
407,19.337409364765968
408,30.074493294735216
416,20.41228917760465
419,32.31005745575007
423,52.802177470436646
427,25.709500349594
